[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33034:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 33034 |    state_      <= addr_zero_ ? state_one : state_more;
[2026-09-19 00:05:16,147]       |                ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20572:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 20572 |         srlo_       <=  'bx;
[2026-09-19 00:05:16,147]       |                     ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20573:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 20573 |         shift_en_o_ <= 1'bx;
[2026-09-19 00:05:16,147]       |                     ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20574:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 20574 |         shift_en_   <= 1'bx;
[2026-09-19 00:05:16,147]       |                     ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20575:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 20575 |         addr_       <=  'bx;
[2026-09-19 00:05:16,147]       |                     ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20576:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20576 |         state_      <= 2'bx;
[2026-09-19 00:05:16,148]       |                     ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20581:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20581 |    srlo_       <= i_d;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20582:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20582 |    shift_en_o_ <= 1;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20583:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20583 |    shift_en_   <= 1'bx;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20584:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20584 |    addr_       <= 0;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20585:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20585 |    state_      <= state_one;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20588:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20588 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20589:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20589 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20590:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20590 |    shift_en_   <= 1'bx;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20591:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,148] 20591 |    addr_       <= 0;
[2026-09-19 00:05:16,148]       |                ^~
[2026-09-19 00:05:16,148] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20592:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,148]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,149] 20592 |    state_      <= state_empty;
[2026-09-19 00:05:16,149]       |                ^~
[2026-09-19 00:05:16,149] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20598:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,149]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,149] 20598 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,149]       |                ^~
[2026-09-19 00:05:16,149] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20599:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,149]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,149] 20599 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,149]       |                ^~
[2026-09-19 00:05:16,149] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20600:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,149]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,149] 20600 |    shift_en_   <= 1;
[2026-09-19 00:05:16,149]       |                ^~
[2026-09-19 00:05:16,149] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20601:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,149]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,149] 20601 |    addr_       <= 0;
[2026-09-19 00:05:16,149]       |                ^~
[2026-09-19 00:05:16,149] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20602:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,149]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,149] 20602 |    state_      <= state_more;
[2026-09-19 00:05:16,149]       |                ^~
[2026-09-19 00:05:16,149] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20605:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,149]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,149] 20605 |    srlo_       <= i_d;
[2026-09-19 00:05:16,149]       |                ^~
[2026-09-19 00:05:16,149] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20606:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,149]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,149] 20606 |    shift_en_o_ <= 1;
