[2026-07-30 15:30:54,558] Running step: step_qonnx_to_finn [1/16]
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_27.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_28.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_29.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_3.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_30.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_31.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_32.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_33.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_34.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_35.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_36.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_37.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_4.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_5.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_6.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_7.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_8.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_fifo_9.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/finn_design_wrapper.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/memstream_axi_wrapper.v"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_0_impl.sv"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_10_impl.sv"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_11_impl.sv"]"\
[2026-08-02 09:59:08,238] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_12_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_13_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_14_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_15_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_16_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_17_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_18_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_19_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_1_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_20_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_21_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_22_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_23_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_24_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_25_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_26_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_27_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_28_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_29_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_2_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_30_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_31_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_32_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_3_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_4_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_5_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_6_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_7_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_8_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_9_impl.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/axi2we.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/dummy_sv_file.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/dwc.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/dwc_axi.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/fmpadding.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/fmpadding_axi.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/memstream.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/memstream_axi.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/mvu_4sx4u.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/mvu_8sx8u_dsp48.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/mvu_vvu_8sx9_dsp58.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/mvu_vvu_axi.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/replay_buffer.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/swg_common.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/swg_pkg.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/thresholding.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/thresholding_axi.sv"]"\
[2026-08-02 09:59:08,239] ## "[file normalize "$origin_dir/dummy_vhdl_file.vhd"]"\
[2026-08-02 09:59:08,239] ## ]
[2026-08-02 09:59:08,239] ## add_files -norecurse -fileset $obj $files
[2026-08-02 09:59:08,239] # add_files -norecurse -fileset $obj $files
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/dummy_nachiket_fooling_zsh_for_loops.h' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_0.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_0_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_0_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_0_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_1.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_10.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_10_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_10_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_10_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_11.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_11_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_11_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_11_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_12.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_12_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,239] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_12_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_12_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_13.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_13_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_13_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_13_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_14.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_14_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_14_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_14_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_15.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_15_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_15_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_15_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_16.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_16_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_16_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_16_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_17.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_17_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_17_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_17_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_18.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_18_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_18_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_18_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_19.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_19_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_19_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_19_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_1_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_1_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_1_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_2.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_20.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_20_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_20_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
[2026-08-02 09:59:08,240] WARNING: [filemgmt 56-12] File '/tmp/finn_dev_thelegendiv/synth_out_of_context__voud0ca/results_finn_design_wrapper/AddStreams_hls_20_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
